,Status,Class,Type,Full Baths,HBA,Beds,Apx SQFT,Apx ACR,Sale Year,Sale Price,TotalBaths,PPSF,BathsPerBed,SqftPerAcre,BedsPerSqft
0,Sold,Residential,Rural Residential,2.0,0.0,3.0,1104.0,0.39,2015,82278.481,2.0,74.52760960144927,0.6666666666666666,2760.0,0.0027173666905191077
1,Sold,Residential,Rural Residential,1.0,0.0,2.0,768.0,0.36,2020,75581.395,1.0,98.41327473958334,0.5,2075.675675675676,0.002604132758688038
2,Sold,Residential,Rural Residential,1.0,0.0,4.0,1400.0,0.66,2016,80912.863,1.0,57.79490214285714,0.25,2089.55223880597,0.0028571224491253633
3,Sold,Residential,Rural Residential,1.0,0.0,2.0,969.0,1.0,2024,62737.342,1.0,64.74441898864809,0.5,959.4059405940594,0.002063962188212712
4,Sold,Residential,Rural Residential,1.0,0.0,2.0,900.0,5.0,2020,79360.465,1.0,88.17829444444445,0.5,179.64071856287427,0.002222197531138543
5,Sold,Residential,Rural Residential,2.0,0.0,3.0,1248.0,0.2,2020,79675.388,2.0,63.84245833333334,0.6666666666666666,5942.857142857142,0.002403826892412721
6,Sold,Residential,Rural Residential,1.0,0.0,2.0,768.0,0.2,2021,76752.768,1.0,99.93849999999999,0.5,3657.142857142857,0.002604132758688038
7,Sold,Residential,Rural Residential,1.0,1.0,3.0,1200.0,4.19,2015,87763.713,1.5,73.1364275,0.5,285.7142857142857,0.0024999791668402762
8,Sold,Residential,Rural Residential,2.0,0.0,5.0,2240.0,5.64,2016,86307.054,2.0,38.529934821428576,0.4,396.4601769911505,0.0022321328922638734
9,Sold,Residential,Rural Residential,1.0,0.0,2.0,885.0,0.25,2021,76752.768,1.0,86.72629152542372,0.5,3403.846153846154,0.0022598614704918587
10,Sold,Residential,Mobile/Mod/Mfg w/Property,2.0,0.0,2.0,896.0,5.0,2022,71678.082,2.0,79.99785937499999,1.0,178.84231536926148,0.00223211794511222
11,Sold,Residential,Rural Residential,2.0,0.0,3.0,1404.0,2.0,2021,77352.399,2.0,55.09430128205128,0.6666666666666666,698.5074626865672,0.0021367369178282207
12,Sold,Residential,Mobile/Mod/Mfg w/Property,2.0,0.0,3.0,1248.0,1.61,2017,85561.224,2.0,68.55867307692309,0.6666666666666666,770.3703703703703,0.002403826892412721
13,Sold,Residential,Mobile/Mod/Mfg w/Property,2.0,0.0,3.0,1456.0,7.0,2021,77952.03,2.0,53.53848214285714,0.6666666666666666,207.70328102710414,0.0020604254091661457
14,Sold,Residential,Rural Residential,2.0,0.0,3.0,1530.0,0.84,2015,89135.021,2.0,58.25818366013071,0.6666666666666666,1800.0,0.0019607714982255017
15,Sold,Residential,Rural Residential,1.0,0.0,3.0,1040.0,0.25,2015,89135.021,1.0,85.70675096153846,0.3333333333333333,4000.0,0.0028845876481956904
16,Sold,Residential,Rural Residential,1.0,1.0,5.0,1888.0,0.5,2017,86224.49,1.5,45.66975105932204,0.3,3701.9607843137255,0.0026482910577804142
17,Sold,Residential,Rural Residential,1.0,0.0,2.0,1090.0,0.1,2022,72345.89,1.0,66.372376146789,0.5,9909.09090909091,0.001834845551875671
18,Sold,Residential,Rural Residential,2.0,0.0,2.0,1240.0,1.0,2020,81879.845,2.0,66.03213306451613,1.0,1227.7227722772277,0.0016128902186272691
19,Sold,Residential,Rural Residential,1.0,0.0,2.0,1020.0,0.24,2021,77952.03,1.0,76.4235588235294,0.5,4080.0,0.001960765090538328
20,Sold,Residential,Rural Residential,2.0,0.0,3.0,1500.0,0.37,2020,81879.845,2.0,54.58656333333333,0.6666666666666666,3947.3684210526317,0.001999986666755555
21,Sold,Residential,Rural Residential,1.0,0.0,3.0,1300.0,0.23,2015,91877.637,1.0,70.67510538461539,0.3333333333333333,5416.666666666666,0.0023076745563495667
22,Sold,Residential,Rural Residential,3.0,0.0,4.0,2230.0,0.69,2016,90352.697,3.0,40.51690448430493,0.75,3185.714285714286,0.001793713929533948
23,Sold,Residential,Rural Residential,1.0,0.0,3.0,1325.0,0.24,2016,91026.971,1.0,68.69960075471698,0.3333333333333333,5300.0,0.002264133855593543
24,Sold,Residential,Rural Residential,1.0,0.0,3.0,1040.0,0.25,2016,92375.519,1.0,88.82261442307693,0.3333333333333333,4000.0,0.0028845876481956904
25,Sold,Residential,Rural Residential,1.0,0.0,2.0,800.0,0.29,2025,68500.0,1.0,85.625,0.5,2666.666666666667,0.0024999687503906203
26,Sold,Residential,Rural Residential,1.0,1.0,3.0,1386.0,0.48,2022,76686.644,1.5,55.32946897546898,0.5,2828.5714285714284,0.002164486547716106
27,Sold,Residential,Rural Residential,2.0,0.0,4.0,1300.0,0.5,2019,88740.234,2.0,68.26171846153846,0.5,2549.0196078431372,0.0030768994084660888
28,Sold,Residential,Rural Residential,3.0,0.0,4.0,2333.0,0.48,2019,88854.492,3.0,38.08593741963138,0.75,4761.224489795918,0.0017145232982284687
29,Sold,Residential,Mobile/Mod/Mfg w/Property,2.0,0.0,3.0,1674.0,2.0,2021,83947.14,2.0,50.14763440860215,0.6666666666666666,832.8358208955225,0.0017921039898208494
30,Sold,Residential,Rural Residential,2.0,0.0,3.0,1491.0,1.0,2020,88178.295,2.0,59.1403722334004,0.6666666666666666,1476.2376237623762,0.0020120589399132134
31,Sold,Residential,Rural Residential,1.0,0.0,2.0,848.0,0.32,2021,86346.863,1.0,101.82413089622641,0.5,2569.6969696969695,0.0023584627539769577
32,Sold,Residential,Mobile/Mod/Mfg w/Property,2.0,0.0,3.0,1344.0,0.56,2023,76721.311,2.0,57.084308779761905,0.6666666666666666,2357.894736842105,0.0022321262490606467
33,Sold,Residential,Rural Residential,1.0,0.0,3.0,1242.0,0.68,2020,91957.364,1.0,74.03974557165861,0.3333333333333333,1799.9999999999998,0.0024154394892150627
34,Sold,Residential,Rural Residential,1.0,0.0,3.0,1030.0,1.0,2019,92675.781,1.0,89.976486407767,0.3333333333333333,1019.8019801980198,0.002912593081620567
35,Sold,Residential,Rural Residential,1.0,1.0,3.0,1342.0,0.28,2019,93945.312,1.5,70.00395827123697,0.5,4627.586206896551,0.0022354527909628093
36,Sold,Residential,Rural Residential,1.0,0.0,2.0,768.0,0.36,2021,89824.723,1.0,116.95927473958334,0.5,2075.675675675676,0.002604132758688038
37,Sold,Residential,Rural Residential,2.0,0.0,3.0,1184.0,0.5,2018,97111.554,2.0,82.01989358108108,0.6666666666666666,2321.5686274509803,0.002533762383763651
38,Sold,Residential,Rural Residential,2.0,0.0,3.0,1332.0,0.69,2019,95214.844,2.0,71.48261561561561,0.6666666666666666,1902.857142857143,0.0022522353435785016
39,Sold,Residential,Mobile/Mod/Mfg w/Property,2.0,1.0,4.0,2464.0,5.0,2023,79918.033,2.5,32.434266639610385,0.625,491.81636726546907,0.0016233700350242084
40,Sold,Residential,Rural Residential,1.0,0.0,2.0,936.0,0.4,2021,91023.985,1.0,97.24784722222222,0.5,2282.9268292682923,0.002136729308447559
41,Sold,Residential,Rural Residential,2.0,0.0,3.0,1233.0,0.29,2018,99053.785,2.0,80.33559205190592,0.6666666666666666,4110.0,0.0024330702914007185
42,Sold,Residential,Rural Residential,2.0,0.0,3.0,1342.0,0.57,2020,98255.814,2.0,73.21595678092399,0.6666666666666666,2313.793103448276,0.0022354527909628093
43,Sold,Residential,Rural Residential,2.0,0.0,4.0,1925.0,0.5,2017,104132.653,2.0,54.09488467532468,0.5,3774.5098039215686,0.0020779112835777476
44,Sold,Residential,Rural Residential,3.0,1.0,5.0,2660.0,3.67,2017,104795.918,3.5,39.39696165413534,0.7,722.8260869565217,0.0018796921816083396
45,Sold,Residential,Rural Residential,1.0,0.0,2.0,1012.0,4.6,2015,108333.333,1.0,107.04874802371542,0.5,219.52277657266814,0.0019762650566694006
46,Sold,Residential,Rural Residential,1.0,0.0,3.0,1188.0,0.21,2021,94741.697,1.0,79.7489031986532,0.3333333333333333,5400.0,0.0025252312690970617
47,Sold,Residential,Rural Residential,2.0,0.0,3.0,1800.0,0.5,2017,105989.796,2.0,58.88322,0.6666666666666666,3529.4117647058824,0.0016666574074588475
48,Sold,Residential,Rural Residential,1.0,0.0,2.0,1244.0,7.37,2019,101562.5,1.0,81.64188102893891,0.5,168.56368563685638,0.0016077041181340986
49,Sold,Residential,Rural Residential,1.0,1.0,2.0,1167.0,0.34,2017,106122.449,1.5,90.93611739502998,0.75,3334.2857142857138,0.001713781372910258
50,Sold,Residential,Rural Residential,1.0,0.0,2.0,1024.0,0.45,2021,96420.664,1.0,94.1608046875,0.5,2226.086956521739,0.0019531059266999346
51,Sold,Residential,Rural Residential,2.0,0.0,3.0,1216.0,8.1,2023,86844.262,2.0,71.41797861842106,0.6666666666666666,149.9383477188656,0.0024670849746301427
52,Sold,Residential,Rural Residential,2.0,0.0,3.0,1795.0,5.0,2016,110580.913,2.0,61.60496545961003,0.6666666666666666,358.28343313373256,0.0016712998813377083
53,Sold,Residential,Rural Residential,1.0,0.0,3.0,1008.0,1.01,2021,98339.483,1.0,97.55901091269841,0.3333333333333333,988.2352941176471,0.0029761609507842185
54,Sold,Residential,Rural Residential,2.0,0.0,3.0,1525.0,2.0,2018,106822.709,2.0,70.04767803278689,0.6666666666666666,758.7064676616916,0.0019672002150805568
56,Sold,Residential,Rural Residential,1.0,0.0,3.0,1072.0,0.46,2025,85000.0,1.0,79.2910447761194,0.3333333333333333,2280.851063829787,0.002798481357450024
57,Sold,Residential,Mobile/Mod/Mfg w/Property,2.0,0.0,3.0,1152.0,0.35,2024,87420.886,2.0,75.88618576388889,0.6666666666666666,3200.0,0.0026041440612494682
58,Sold,Residential,Rural Residential,1.0,1.0,3.0,1730.0,0.5,2017,112755.102,1.5,65.17635953757225,0.5,3392.156862745098,0.0017340940225779042
59,Sold,Residential,Rural Residential,1.0,1.0,3.0,1109.0,0.4,2019,111083.984,1.5,100.16590081154193,0.5,2704.8780487804875,0.002705115373170666
60,Sold,Residential,Rural Residential,1.0,0.0,3.0,1104.0,0.5,2022,97833.904,1.0,88.61766666666666,0.3333333333333333,2164.705882352941,0.0027173666905191077
61,Sold,Residential,Rural Residential,1.0,0.0,2.0,1153.0,0.16,2024,90506.329,1.0,78.49638248048569,0.5,6782.35294117647,0.0017345903331280736
62,Sold,Residential,Rural Residential,2.0,0.0,3.0,1914.0,1.0,2018,115239.044,2.0,60.208486938349004,0.6666666666666666,1895.049504950495,0.0015673899300421628
63,Sold,Residential,Rural Residential,1.0,1.0,4.0,1512.0,1.0,2018,115886.454,1.5,76.64448015873016,0.375,1497.029702970297,0.0026454851489077454
64,Sold,Residential,Rural Residential,1.0,0.0,3.0,1200.0,0.16,2023,95581.967,1.0,79.65163916666667,0.3333333333333333,7058.823529411764,0.0024999791668402762
65,Sold,Residential,Rural Residential,1.0,0.0,3.0,1530.0,1.0,2020,113246.124,1.0,74.01707450980392,0.3333333333333333,1514.851485148515,0.0019607714982255017
66,Sold,Residential,Rural Residential,2.0,0.0,3.0,1508.0,0.75,2017,119387.755,2.0,79.16959880636605,0.6666666666666666,1984.2105263157894,0.0019893767282710326
67,Sold,Residential,Mobile/Mod/Mfg w/Property,3.0,0.0,4.0,2240.0,19.0,2020,113372.093,3.0,50.61254151785714,0.75,117.83271962125197,0.0017857063138110988
69,Sold,Residential,Rural Residential,1.0,1.0,3.0,1328.0,0.41,2016,121369.295,1.5,91.39254141566265,0.5,3161.904761904762,0.0022590191338920642
70,Sold,Residential,Rural Residential,2.0,0.0,3.0,1816.0,1.5,2019,115527.344,2.0,63.61637885462555,0.6666666666666666,1202.6490066225165,0.001651973282085451
71,Sold,Residential,Rural Residential,2.0,0.0,3.0,2106.0,1.18,2018,117828.685,2.0,55.94904320987654,0.6666666666666666,1769.747899159664,0.0014244946605191807
72,Sold,Residential,Rural Residential,1.0,0.0,2.0,1444.0,3.83,2020,115891.473,1.0,80.2572527700831,0.5,376.0416666666667,0.0013850319596124682
73,Sold,Residential,Rural Residential,2.0,0.0,1.0,1028.0,0.25,2021,110332.103,2.0,107.32694844357977,2.0,3953.846153846154,0.0009727531833347925
74,Sold,Residential,Rural Residential,1.0,0.0,2.0,1038.0,1.0,2021,111531.365,1.0,107.44832851637766,0.5,1027.7227722772277,0.0019267637113322608
75,Sold,Residential,Rural Residential,2.0,0.0,3.0,1500.0,5.68,2015,127531.646,2.0,85.02109733333333,0.6666666666666666,263.62038664323376,0.001999986666755555
76,Sold,Residential,Rural Residential,2.0,0.0,2.0,1588.0,0.38,2023,99098.361,2.0,62.40450944584383,1.0,4071.7948717948716,0.0012594379128594909
77,Sold,Residential,Rural Residential,1.0,1.0,3.0,1300.0,0.48,2021,112730.627,1.5,86.71586692307692,0.5,2653.061224489796,0.0023076745563495667
78,Sold,Residential,Rural Residential,3.0,0.0,4.0,1800.0,0.5,2019,120605.469,3.0,67.00303833333334,0.75,3529.4117647058824,0.0022222098766117968
79,Sold,Residential,Rural Residential,2.0,0.0,2.0,1199.0,1.75,2017,126020.408,2.0,105.10459382819016,1.0,681.25,0.0016680428019782989
80,Sold,Residential,Rural Residential,1.0,1.0,3.0,1100.0,1.0,2017,126020.408,1.5,114.56400727272727,0.5,1089.1089108910892,0.00272724793410969
81,Sold,Residential,Rural Residential,2.0,0.0,2.0,1475.0,1.0,2016,130134.855,2.0,88.22702033898305,1.0,1460.3960396039604,0.001355923010691453
83,Sold,Residential,Mobile/Mod/Mfg w/Property,2.0,0.0,3.0,1040.0,3.26,2022,110077.055,2.0,105.84332211538461,0.6666666666666666,318.04281345565755,0.0028845876481956904
84,Sold,Residential,Rural Residential,2.0,0.0,2.0,1620.0,0.39,2020,125843.023,2.0,77.68087839506173,1.0,4050.0,0.0012345602804920957
85,Sold,Residential,Rural Residential,3.0,0.0,3.0,1600.0,0.35,2020,125843.023,3.0,78.651889375,1.0,4444.444444444444,0.0018749882813232418
86,Sold,Residential,Rural Residential,1.0,1.0,1.0,1028.0,0.25,2023,106557.377,1.5,103.65503599221789,1.5,3953.846153846154,0.0009727531833347925
87,Sold,Residential,Rural Residential,2.0,0.0,3.0,1750.0,0.86,2023,106557.377,2.0,60.889929714285714,0.6666666666666666,2011.4942528735633,0.0017142759184233232
88,Sold,Residential,Rural Residential,1.0,1.0,3.0,1442.0,1.65,2016,137551.867,1.5,95.38964424410541,0.5,868.6746987951808,0.0020804294006282896
89,Sold,Residential,Rural Residential,2.0,1.0,4.0,1659.0,0.22,2017,136632.653,2.5,82.35844062688366,0.625,7213.043478260869,0.0024110764853738074
90,Sold,Residential,Mobile/Mod/Mfg w/Property,2.0,0.0,3.0,1740.0,2.06,2021,124003.69,2.0,71.26648850574713,0.6666666666666666,840.5797101449276,0.0017241280222527458
91,Sold,Residential,Mobile/Mod/Mfg w/Property,2.0,0.0,3.0,1568.0,2.0,2022,115642.123,2.0,73.75135395408164,0.6666666666666666,780.0995024875623,0.0019132531042531616
92,Sold,Residential,Rural Residential,1.0,0.0,2.0,1080.0,0.28,2023,110819.672,1.0,102.6108074074074,0.5,3724.1379310344823,0.0018518347052342108
93,Sold,Residential,Mobile/Mod/Mfg w/Property,3.0,1.0,5.0,2660.0,3.67,2018,135956.175,3.5,51.1113439849624,0.7,722.8260869565217,0.0018796921816083396
94,Sold,Residential,Rural Residential,1.0,1.0,2.0,1000.0,3.0,2018,135956.175,1.5,135.956175,0.75,332.22591362126246,0.001999980000199998
95,Sold,Residential,Rural Residential,2.0,0.0,2.0,1134.0,0.12,2023,111885.246,2.0,98.66423809523809,1.0,8723.076923076922,0.0017636528778405835
96,Sold,Residential,Rural Residential,1.0,0.0,3.0,1904.0,9.0,2021,125922.509,1.0,66.13577153361345,0.3333333333333333,211.32075471698113,0.001575621976775332
97,Sold,Residential,Rural Residential,1.0,1.0,2.0,1150.0,0.74,2023,111885.246,1.5,97.29151826086957,0.75,1533.3333333333333,0.0017391153120407648
98,Sold,Residential,Condo/Townhse/Duplex/Apt,2.0,2.0,2.0,1779.0,0.0,2023,111885.246,3.0,62.89221247892074,1.5,177900.0,0.0011242207744756915
99,Sold,Residential,Rural Residential,2.0,0.0,4.0,2200.0,5.0,2017,140479.592,2.0,63.85436,0.5,439.12175648702595,0.0018181735537565735
100,Sold,Residential,Rural Residential,1.0,0.0,2.0,1386.0,0.25,2024,110047.468,1.0,79.39932756132755,0.5,5330.7692307692305,0.0014429910318107372
101,Sold,Residential,Rural Residential,3.0,0.0,5.0,2010.0,0.29,2020,137306.202,3.0,68.31154328358208,0.6,6700.0,0.002487549813185009
102,Sold,Residential,Rural Residential,1.0,0.0,1.0,1008.0,13.0,2024,113132.911,1.0,112.23503075396825,1.0,77.47886241352806,0.000992053650261406
103,Sold,Residential,Rural Residential,2.0,0.0,2.0,676.0,3.71,2022,122431.507,2.0,181.1116967455621,1.0,181.72043010752688,0.0029585361163296403
104,Sold,Residential,Rural Residential,2.0,1.0,2.0,2556.0,0.36,2021,131918.819,2.5,51.61143153364632,1.25,6908.108108108108,0.0007824695521535518
105,Sold,Residential,Rural Residential,2.0,0.0,2.0,1200.0,1.5,2020,141085.271,2.0,117.57105916666667,1.0,794.7019867549669,0.0016666527778935176
106,Sold,Residential,Rural Residential,1.0,0.0,2.0,1112.0,0.8,2022,124657.534,1.0,112.10209892086331,0.5,1372.8395061728395,0.0017985449771135151
107,Sold,Residential,Rural Residential,1.0,1.0,3.0,1369.0,0.5,2021,136715.867,1.5,99.86549817384953,0.5,2684.3137254901962,0.0021913645627132015
108,Sold,Residential,Rural Residential,2.0,0.0,3.0,1592.0,0.5,2019,145869.141,2.0,91.62634484924624,0.6666666666666666,3121.5686274509803,0.0018844102738048128
109,Sold,Residential,Rural Residential,2.0,0.0,3.0,1448.0,0.5,2015,157563.291,2.0,108.81442748618784,0.6666666666666666,2839.2156862745096,0.002071808896347401
110,Sold,Residential,Rural Residential,1.0,0.0,3.0,1075.0,0.95,2022,127996.575,1.0,119.06658139534883,0.3333333333333333,1119.7916666666667,0.0027906717146817237
111,Sold,Residential,Rural Residential,2.0,0.0,2.0,1440.0,11.0,2023,122540.984,2.0,85.09790555555556,1.0,130.79019073569484,0.0013888792438941397
112,Sold,Residential,Rural Residential,2.0,0.0,3.0,1809.0,0.69,2019,145996.094,2.0,80.70541404090659,0.6666666666666666,2584.2857142857147,0.0016583656253973168
113,Sold,Residential,Rural Residential,2.0,0.0,4.0,1892.0,4.0,2019,145996.094,2.0,77.16495454545455,0.5,471.8204488778055,0.002114153730688527
114,Sold,Residential,Rural Residential,1.0,0.0,3.0,1272.0,0.53,2024,118275.316,1.0,92.9837389937107,0.3333333333333333,2355.555555555555,0.0023584720245910015
115,Sold,Residential,Rural Residential,2.0,0.0,2.0,1056.0,0.33,2023,123606.557,2.0,117.05166382575757,1.0,3105.882352941176,0.0018939214590770921
116,Sold,Residential,Rural Residential,2.0,0.0,3.0,1587.0,3.25,2021,139114.391,2.0,87.65872148708254,0.6666666666666666,486.80981595092027,0.0018903472567910725
117,Sold,Residential,Rural Residential,2.0,0.0,3.0,1500.0,0.57,2019,148408.203,2.0,98.93880200000001,0.6666666666666666,2586.206896551724,0.001999986666755555
119,Sold,Residential,Rural Residential,2.0,0.0,3.0,1500.0,0.5,2018,152788.845,2.0,101.85923,0.6666666666666666,2941.176470588235,0.001999986666755555
120,Sold,Residential,Rural Residential,2.0,0.0,3.0,2034.0,0.46,2018,152788.845,2.0,75.11742625368731,0.6666666666666666,4327.659574468084,0.0014749190023647869
121,Sold,Residential,Rural Residential,2.0,0.0,3.0,1948.0,10.0,2022,131335.616,2.0,67.42074743326489,0.6666666666666666,194.60539460539462,0.0015400331620474227
122,Sold,Residential,Rural Residential,2.0,0.0,3.0,1419.0,5.0,2020,148643.411,2.0,104.75222762508808,0.6666666666666666,283.23353293413174,0.0021141500059900916
123,Sold,Residential,Rural Residential,2.0,0.0,3.0,1909.0,2.93,2016,159802.905,2.0,83.71026977475118,0.6666666666666666,649.3197278911565,0.0015714951728906606
124,Sold,Residential,Rural Residential,2.0,0.0,3.0,1524.0,0.34,2019,150947.266,2.0,99.0467624671916,0.6666666666666666,4354.285714285714,0.001968491020400129
125,Sold,Residential,Rural Residential,2.0,0.0,3.0,1872.0,0.27,2019,150947.266,2.0,80.63422329059829,0.6666666666666666,6685.714285714285,0.0016025555419041564
126,Sold,Residential,Rural Residential,2.0,0.0,3.0,1304.0,1.2,2022,132448.63,2.0,101.57103527607363,0.6666666666666666,1077.6859504132233,0.0023005958543262706
127,Sold,Residential,Rural Residential,2.0,0.0,2.0,1700.0,0.38,2021,142712.177,2.0,83.9483394117647,1.0,4358.974358974358,0.0011764636678607773
128,Sold,Residential,Rural Residential,1.0,0.0,2.0,768.0,0.25,2023,127762.295,1.0,166.35715494791665,0.5,2953.846153846154,0.002604132758688038
129,Sold,Residential,Rural Residential,1.0,0.0,2.0,1128.0,1.1,2024,123417.722,1.0,109.41287411347517,0.5,1016.2162162162161,0.0017730339270041933
130,Sold,Residential,Rural Residential,2.0,0.0,4.0,2128.0,1.81,2022,133561.644,2.0,62.76393045112782,0.5,1169.2307692307693,0.0018796904149886511
131,Sold,Residential,Rural Residential,1.0,0.0,2.0,1044.0,0.24,2024,123417.722,1.0,118.21620881226053,0.5,4176.0,0.0019156904627350313
132,Sold,Residential,Rural Residential,1.0,0.0,3.0,1260.0,5.0,2020,151792.636,1.0,120.47034603174603,0.3333333333333333,251.49700598802397,0.0023809334846548835
133,Sold,Residential,Rural Residential,2.0,0.0,3.0,1696.0,0.79,2016,164522.822,2.0,97.0063808962264,0.6666666666666666,2120.0,0.0017688574949440157
134,Sold,Residential,Rural Residential,2.0,0.0,3.0,1612.0,2.25,2016,165871.369,2.0,102.89787158808933,0.6666666666666666,713.2743362831859,0.0018610306387677497
135,Sold,Residential,Rural Residential,1.0,0.0,3.0,1341.0,0.63,2024,127531.646,1.0,95.1018985831469,0.3333333333333333,2095.3125,0.0022371197828502396
136,Sold,Residential,Rural Residential,2.0,0.0,2.0,1340.0,0.2,2023,132290.984,2.0,98.72461492537313,1.0,6380.952380952381,0.0014925261751777973
137,Sold,Residential,Rural Residential,2.0,0.0,3.0,1566.0,0.48,2016,167894.191,2.0,107.2121270753512,0.6666666666666666,3195.918367346939,0.0019156965792044751
138,Sold,Residential,Rural Residential,1.0,0.0,3.0,1124.0,0.55,2023,133090.164,1.0,118.40761921708184,0.3333333333333333,2007.1428571428569,0.002669015400218859
139,Sold,Residential,Mobile/Mod/Mfg w/Property,2.0,0.0,3.0,2560.0,5.61,2021,149787.823,2.0,58.510868359375,0.6666666666666666,455.51601423487546,0.0011718704223811624
140,Sold,Residential,Rural Residential,2.0,0.0,4.0,1480.0,0.19,2022,139126.712,2.0,94.00453513513513,0.5,7400.0,0.0027026844413213427
141,Sold,Residential,Rural Residential,2.0,0.0,3.0,1988.0,0.31,2022,139126.712,2.0,69.9832555331992,0.6666666666666666,6212.5,0.0015090467351773884
142,Sold,Residential,Rural Residential,2.0,1.0,3.0,2552.0,5.0,2019,158691.406,2.5,62.18315282131661,0.8333333333333334,509.3812375249501,0.001175543982978123
143,Sold,Residential,Rural Residential,2.0,0.0,3.0,1265.0,10.0,2021,149907.749,2.0,118.50414940711464,0.6666666666666666,126.37362637362638,0.002371522754760832
144,Sold,Residential,Rural Residential,3.0,0.0,4.0,2100.0,1.0,2025,125000.0,3.0,59.523809523809526,0.75,2079.207920792079,0.0019047528345103116
145,Sold,Residential,Rural Residential,1.0,0.0,2.0,966.0,14.0,2019,159960.938,1.0,165.59103312629398,0.5,68.95074946466809,0.002070371942319438
146,Sold,Residential,Rural Residential,2.0,1.0,3.0,1600.0,0.42,2019,159960.938,2.5,99.97558624999999,0.8333333333333334,3720.93023255814,0.0018749882813232418
147,Sold,Residential,Rural Residential,2.0,0.0,2.0,1380.0,0.51,2022,140239.726,2.0,101.62298985507246,1.0,2653.846153846154,0.0014492648603995624
148,Sold,Residential,Rural Residential,2.0,0.0,3.0,1425.0,3.43,2019,160595.703,2.0,112.69873894736843,0.6666666666666666,414.24418604651163,0.002105248384221865
149,Sold,Residential,Rural Residential,1.0,0.0,2.0,1236.0,0.51,2024,131645.57,1.0,106.50936084142396,0.5,2376.9230769230767,0.0016181098858423476
